date,term_id,social_trend_name,underlying_topic,everme_category,is_mock,tw_collected,tw_tweet_count,tw_avg_retweets,tw_avg_likes,tw_top_retweets,tw_top_likes,yt_collected,yt_avg_vpd_90d,yt_top_vpd_90d,yt_avg_vpd_365d,yt_top_vpd_365d,gt_collected,gt_low_data_90d,gt_velocity_90d,gt_current_90d,gt_avg_90d,gt_low_data_365d,gt_velocity_365d,gt_avg_365d,tt_collected,tt_avg_plays,tt_top_plays,tt_avg_shares,tt_avg_diggs,tt_avg_comments
2026-02-28,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-02-28,9,0.94,1.6,6,29,2026-02-01,263,12676,409,12027,2026-02-15,0,0.051,37,21,0,0.089,6,2026-02-21,366517,2152769,1948,16024,315
2026-02-28,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-02-28,143,3.63,9.3,93,395,2026-02-01,655,20067,534,20735,2026-02-15,0,-0.049,72,84,0,-0.262,87,2026-02-21,222166,495831,1886,6683,286
2026-02-28,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-02-28,113,0.59,1.7,13,62,2026-02-01,6061,956355,13401,781053,2026-02-15,0,-0.003,59,69,0,-0.086,74,2026-02-21,847306,6553327,4378,36823,816
2026-02-28,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-02-28,85,0.26,2.3,14,64,2026-02-01,407,31955,478,35445,2026-02-15,0,0.017,23,21,0,0.257,33,2026-02-21,179145,414915,1225,5324,184
2026-02-28,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-02-28,80,0.85,4.3,25,146,2026-02-01,1056,35407,924,43367,2026-02-15,0,0.061,42,32,0,0.226,32,2026-02-21,457535,3406801,1202,17438,397
2026-02-28,spermidine,Spermidine,Autophagy,Supplements,1,2026-02-28,24,1.73,18.4,24,203,2026-02-01,289,10992,374,10281,2026-02-15,0,0.093,21,17,0,0.13,35,2026-02-21,30415,177678,78,893,27
2026-02-28,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-02-28,47,0.14,1.0,3,32,2026-02-01,351,9278,285,10680,2026-02-15,0,0.173,27,16,0,0.118,28,2026-02-21,79757,371931,124,2287,51
2026-02-28,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-02-28,49,0.1,1.3,11,59,2026-02-01,133,11547,133,11586,2026-02-15,0,0.041,21,13,0,0.077,7,2026-02-21,32737,110807,293,934,27
2026-03-07,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2026-03-07,52,0.87,3.6,19,66,2026-03-01,1136,95914,894,87143,2026-02-15,0,0.047,32,27,0,0.049,39,2026-03-07,25966,90635,287,1288,48
2026-03-07,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2026-03-07,97,0.43,5.5,13,119,2026-03-01,10558,680857,10144,672199,2026-02-15,0,0.113,53,40,0,-0.019,72,2026-03-07,1823241,10820529,1227,36362,1323
2026-03-07,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2026-03-07,148,5.44,46.1,129,1370,2026-03-01,6903,318713,4842,369767,2026-02-15,0,-0.016,44,72,0,0.069,100,2026-03-07,3419097,21367308,9610,135381,2548
2026-03-07,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2026-03-07,44,0.4,29.8,6,584,2026-03-01,346,7525,966,25785,2026-02-15,1,0.0,0,0,1,0.0,0,2026-03-07,329978,1791559,1096,3821,106
2026-03-07,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-03-07,8,0.87,1.6,7,28,2026-03-01,338,13331,440,14420,2026-02-15,0,0.051,37,21,0,0.089,6,2026-03-07,412853,2043828,1960,14134,342
2026-03-07,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-03-07,145,3.35,10.4,95,391,2026-03-01,651,15102,447,15476,2026-02-15,0,-0.049,72,84,0,-0.262,87,2026-03-07,198489,569174,1796,7685,228
2026-03-07,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-03-07,111,0.51,1.7,14,62,2026-03-01,5396,830352,12418,727215,2026-02-15,0,-0.003,59,69,0,-0.086,74,2026-03-07,1068317,5920983,4254,31554,888
2026-03-07,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-03-07,85,0.25,2.0,14,75,2026-03-01,513,46468,562,41374,2026-02-15,0,0.017,23,21,0,0.257,33,2026-03-07,181550,432304,1647,7229,200
2026-03-07,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-03-07,85,0.91,4.6,24,159,2026-03-01,1324,51531,1032,47266,2026-02-15,0,0.061,42,32,0,0.226,32,2026-03-07,431861,3072727,1655,18475,532
2026-03-07,spermidine,Spermidine,Autophagy,Supplements,1,2026-03-07,27,1.68,18.7,24,218,2026-03-01,299,12479,431,12433,2026-02-15,0,0.093,21,17,0,0.13,35,2026-03-07,34307,186895,85,906,28
2026-03-07,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-03-07,45,0.13,1.0,3,28,2026-03-01,359,12232,332,13232,2026-02-15,0,0.173,27,16,0,0.118,28,2026-03-07,62949,319272,113,2936,67
2026-03-07,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-03-07,45,0.11,1.2,11,63,2026-03-01,137,15344,163,11690,2026-02-15,0,0.041,21,13,0,0.077,7,2026-03-07,32893,153191,390,1371,32
2026-03-14,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2026-03-14,54,0.85,3.2,18,68,2026-03-01,1136,95914,894,87143,2026-02-15,0,0.047,32,27,0,0.049,39,2026-03-07,25966,90635,287,1288,48
2026-03-14,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2026-03-14,95,0.4,5.0,16,137,2026-03-01,10558,680857,10144,672199,2026-02-15,0,0.113,53,40,0,-0.019,72,2026-03-07,1823241,10820529,1227,36362,1323
2026-03-14,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2026-03-14,135,4.81,53.7,133,1194,2026-03-01,6903,318713,4842,369767,2026-02-15,0,-0.016,44,72,0,0.069,100,2026-03-07,3419097,21367308,9610,135381,2548
2026-03-14,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2026-03-14,39,0.42,28.4,7,557,2026-03-01,346,7525,966,25785,2026-02-15,1,0.0,0,0,1,0.0,0,2026-03-07,329978,1791559,1096,3821,106
2026-03-14,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-03-14,9,1.01,1.6,7,27,2026-03-01,338,13331,440,14420,2026-02-15,0,0.051,37,21,0,0.089,6,2026-03-07,412853,2043828,1960,14134,342
2026-03-14,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-03-14,127,3.09,9.5,92,375,2026-03-01,651,15102,447,15476,2026-02-15,0,-0.049,72,84,0,-0.262,87,2026-03-07,198489,569174,1796,7685,228
2026-03-14,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-03-14,95,0.53,1.6,12,58,2026-03-01,5396,830352,12418,727215,2026-02-15,0,-0.003,59,69,0,-0.086,74,2026-03-07,1068317,5920983,4254,31554,888
2026-03-14,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-03-14,97,0.26,2.5,16,77,2026-03-01,513,46468,562,41374,2026-02-15,0,0.017,23,21,0,0.257,33,2026-03-07,181550,432304,1647,7229,200
2026-03-14,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-03-14,87,0.95,4.5,25,159,2026-03-01,1324,51531,1032,47266,2026-02-15,0,0.061,42,32,0,0.226,32,2026-03-07,431861,3072727,1655,18475,532
2026-03-14,spermidine,Spermidine,Autophagy,Supplements,1,2026-03-14,26,1.69,18.5,25,193,2026-03-01,299,12479,431,12433,2026-02-15,0,0.093,21,17,0,0.13,35,2026-03-07,34307,186895,85,906,28
2026-03-14,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-03-14,43,0.16,1.0,3,29,2026-03-01,359,12232,332,13232,2026-02-15,0,0.173,27,16,0,0.118,28,2026-03-07,62949,319272,113,2936,67
2026-03-14,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-03-14,55,0.13,1.7,11,67,2026-03-01,137,15344,163,11690,2026-02-15,0,0.041,21,13,0,0.077,7,2026-03-07,32893,153191,390,1371,32
2026-03-21,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2026-03-21,58,0.94,3.4,17,66,2026-03-01,1136,95914,894,87143,2026-02-15,0,0.047,32,27,0,0.049,39,2026-03-21,30016,117059,315,1094,52
2026-03-21,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2026-03-21,107,0.41,5.8,14,119,2026-03-01,10558,680857,10144,672199,2026-02-15,0,0.113,53,40,0,-0.019,72,2026-03-21,1568408,7795567,1107,47298,1289
2026-03-21,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2026-03-21,120,4.88,44.9,114,1081,2026-03-01,6903,318713,4842,369767,2026-02-15,0,-0.016,44,72,0,0.069,100,2026-03-21,3291205,17532654,8357,113247,2568
2026-03-21,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2026-03-21,35,0.4,30.8,7,534,2026-03-01,346,7525,966,25785,2026-02-15,1,0.0,0,0,1,0.0,0,2026-03-21,347852,1496136,1041,3519,131
2026-03-21,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-03-21,9,1.01,1.8,7,27,2026-03-01,338,13331,440,14420,2026-02-15,0,0.051,37,21,0,0.089,6,2026-03-21,366523,3017205,2444,17542,411
2026-03-21,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-03-21,125,3.35,8.8,82,364,2026-03-01,651,15102,447,15476,2026-02-15,0,-0.049,72,84,0,-0.262,87,2026-03-21,152970,618035,2152,6840,236
2026-03-21,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-03-21,104,0.47,1.4,12,51,2026-03-01,5396,830352,12418,727215,2026-02-15,0,-0.003,59,69,0,-0.086,74,2026-03-21,948679,5582822,5124,33202,971
2026-03-21,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-03-21,105,0.28,2.3,15,86,2026-03-01,513,46468,562,41374,2026-02-15,0,0.017,23,21,0,0.257,33,2026-03-21,166158,565854,1252,5602,191
2026-03-21,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-03-21,90,0.94,5.2,27,164,2026-03-01,1324,51531,1032,47266,2026-02-15,0,0.061,42,32,0,0.226,32,2026-03-21,651481,4121456,1740,21283,397
2026-03-21,spermidine,Spermidine,Autophagy,Supplements,1,2026-03-21,25,1.79,17.9,23,199,2026-03-01,299,12479,431,12433,2026-02-15,0,0.093,21,17,0,0.13,35,2026-03-21,34191,215746,65,993,31
2026-03-21,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-03-21,44,0.15,1.1,3,32,2026-03-01,359,12232,332,13232,2026-02-15,0,0.173,27,16,0,0.118,28,2026-03-21,92662,359384,141,2652,52
2026-03-21,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-03-21,62,0.15,1.9,15,81,2026-03-01,137,15344,163,11690,2026-02-15,0,0.041,21,13,0,0.077,7,2026-03-21,43978,187597,458,1972,51
2026-03-28,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2026-03-28,56,0.93,3.5,17,75,2026-03-01,1136,95914,894,87143,2026-03-25,0,0.088,34,31,0,0.071,44,2026-03-21,30016,117059,315,1094,52
2026-03-28,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2026-03-28,109,0.35,5.5,15,129,2026-03-01,10558,680857,10144,672199,2026-03-25,0,0.147,48,39,0,-0.014,71,2026-03-21,1568408,7795567,1107,47298,1289
2026-03-28,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2026-03-28,127,4.59,48.7,106,1070,2026-03-01,6903,318713,4842,369767,2026-03-25,0,-0.019,36,59,0,0.076,81,2026-03-21,3291205,17532654,8357,113247,2568
2026-03-28,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2026-03-28,41,0.39,29.7,6,538,2026-03-01,346,7525,966,25785,2026-03-25,1,0.0,0,0,1,0.0,0,2026-03-21,347852,1496136,1041,3519,131
2026-03-28,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-03-28,9,1.01,1.8,7,27,2026-03-01,338,13331,440,14420,2026-03-25,0,0.112,45,24,0,0.106,8,2026-03-21,366523,3017205,2444,17542,411
2026-03-28,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-03-28,117,3.45,8.8,82,388,2026-03-01,651,15102,447,15476,2026-03-25,0,-0.043,59,73,0,-0.26,70,2026-03-21,152970,618035,2152,6840,236
2026-03-28,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-03-28,112,0.49,1.5,14,47,2026-03-01,5396,830352,12418,727215,2026-03-25,0,-0.003,49,59,0,-0.077,64,2026-03-21,948679,5582822,5124,33202,971
2026-03-28,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-03-28,101,0.32,2.4,15,77,2026-03-01,513,46468,562,41374,2026-03-25,0,0.021,28,25,0,0.342,41,2026-03-21,166158,565854,1252,5602,191
2026-03-28,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-03-28,77,0.91,5.3,25,169,2026-03-01,1324,51531,1032,47266,2026-03-25,0,0.087,46,38,0,0.254,46,2026-03-21,651481,4121456,1740,21283,397
2026-03-28,spermidine,Spermidine,Autophagy,Supplements,1,2026-03-28,31,1.9,21.3,24,213,2026-03-01,299,12479,431,12433,2026-03-25,0,0.093,26,18,0,0.124,36,2026-03-21,34191,215746,65,993,31
2026-03-28,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-03-28,51,0.15,1.3,4,32,2026-03-01,359,12232,332,13232,2026-03-25,0,0.274,33,21,0,0.121,35,2026-03-21,92662,359384,141,2652,52
2026-03-28,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-03-28,79,0.19,2.2,20,121,2026-03-01,137,15344,163,11690,2026-03-25,0,0.075,32,24,0,0.173,13,2026-03-21,43978,187597,458,1972,51
2026-04-04,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2026-04-04,58,1.08,3.7,19,82,2026-04-01,1200,109310,1002,88651,2026-03-25,0,0.088,34,31,0,0.071,44,2026-04-04,26038,105176,303,1308,40
2026-04-04,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2026-04-04,105,0.4,5.5,14,135,2026-04-01,10073,585616,10206,530226,2026-03-25,0,0.147,48,39,0,-0.014,71,2026-04-04,1726692,9946975,804,41353,1234
2026-04-04,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2026-04-04,126,4.15,47.3,106,1170,2026-04-01,5973,235760,4108,283359,2026-03-25,0,-0.019,36,59,0,0.076,81,2026-04-04,2729378,17679662,6884,112416,2423
2026-04-04,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2026-04-04,37,0.39,25.2,6,492,2026-04-01,264,4803,742,19139,2026-03-25,1,0.0,0,0,1,0.0,0,2026-04-04,247798,1743771,995,3110,90
2026-04-04,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-04-04,9,1.13,1.8,7,31,2026-04-01,379,18619,514,18413,2026-03-25,0,0.112,45,24,0,0.106,8,2026-04-04,489729,3205089,2471,19382,472
2026-04-04,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-04-04,118,2.93,8.8,87,340,2026-04-01,479,15456,440,14001,2026-03-25,0,-0.043,59,73,0,-0.26,70,2026-04-04,152959,467524,1942,7250,213
2026-04-04,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-04-04,107,0.53,1.5,13,51,2026-04-01,4540,804095,10887,717720,2026-03-25,0,-0.003,49,59,0,-0.077,64,2026-04-04,982213,4361147,4299,35267,805
2026-04-04,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-04-04,103,0.33,2.5,18,94,2026-04-01,612,49484,628,44938,2026-03-25,0,0.021,28,25,0,0.342,41,2026-04-04,178673,515042,1910,8089,217
2026-04-04,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-04-04,90,0.98,5.0,30,171,2026-04-01,1484,62407,1216,46984,2026-03-25,0,0.087,46,38,0,0.254,46,2026-04-04,631051,4347957,1471,17497,520
2026-04-04,spermidine,Spermidine,Autophagy,Supplements,1,2026-04-04,27,2.06,21.0,29,233,2026-04-01,327,15304,416,15031,2026-03-25,0,0.093,26,18,0,0.124,36,2026-04-04,29698,231520,77,977,39
2026-04-04,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-04-04,58,0.15,1.3,4,34,2026-04-01,476,13181,380,14220,2026-03-25,0,0.274,33,21,0,0.121,35,2026-04-04,99406,389884,162,3193,65
2026-04-04,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-04-04,113,0.23,3.0,22,122,2026-04-01,333,35777,337,22319,2026-03-25,0,0.075,32,24,0,0.173,13,2026-04-04,64187,246687,645,2586,75
2026-04-11,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2026-04-11,63,1.07,3.9,19,77,2026-04-01,1200,109310,1002,88651,2026-03-25,0,0.088,34,31,0,0.071,44,2026-04-04,26038,105176,303,1308,40
2026-04-11,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2026-04-11,98,0.38,5.0,14,133,2026-04-01,10073,585616,10206,530226,2026-03-25,0,0.147,48,39,0,-0.014,71,2026-04-04,1726692,9946975,804,41353,1234
2026-04-11,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2026-04-11,113,4.28,37.8,110,996,2026-04-01,5973,235760,4108,283359,2026-03-25,0,-0.019,36,59,0,0.076,81,2026-04-04,2729378,17679662,6884,112416,2423
2026-04-11,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2026-04-11,37,0.39,26.3,6,427,2026-04-01,264,4803,742,19139,2026-03-25,1,0.0,0,0,1,0.0,0,2026-04-04,247798,1743771,995,3110,90
2026-04-11,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-04-11,11,1.1,1.9,7,33,2026-04-01,379,18619,514,18413,2026-03-25,0,0.112,45,24,0,0.106,8,2026-04-04,489729,3205089,2471,19382,472
2026-04-11,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-04-11,116,3.29,9.4,81,353,2026-04-01,479,15456,440,14001,2026-03-25,0,-0.043,59,73,0,-0.26,70,2026-04-04,152959,467524,1942,7250,213
2026-04-11,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-04-11,84,0.45,1.3,12,52,2026-04-01,4540,804095,10887,717720,2026-03-25,0,-0.003,49,59,0,-0.077,64,2026-04-04,982213,4361147,4299,35267,805
2026-04-11,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-04-11,102,0.33,2.8,18,80,2026-04-01,612,49484,628,44938,2026-03-25,0,0.021,28,25,0,0.342,41,2026-04-04,178673,515042,1910,8089,217
2026-04-11,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-04-11,86,1.07,5.7,31,154,2026-04-01,1484,62407,1216,46984,2026-03-25,0,0.087,46,38,0,0.254,46,2026-04-04,631051,4347957,1471,17497,520
2026-04-11,spermidine,Spermidine,Autophagy,Supplements,1,2026-04-11,26,2.04,22.4,30,251,2026-04-01,327,15304,416,15031,2026-03-25,0,0.093,26,18,0,0.124,36,2026-04-04,29698,231520,77,977,39
2026-04-11,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-04-11,55,0.17,1.3,4,32,2026-04-01,476,13181,380,14220,2026-03-25,0,0.274,33,21,0,0.121,35,2026-04-04,99406,389884,162,3193,65
2026-04-11,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-04-11,126,0.28,3.8,26,170,2026-04-01,333,35777,337,22319,2026-03-25,0,0.075,32,24,0,0.173,13,2026-04-04,64187,246687,645,2586,75
2026-04-18,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2026-04-18,64,0.95,3.9,20,77,2026-04-01,1200,109310,1002,88651,2026-03-25,0,0.088,34,31,0,0.071,44,2026-04-15,30182,91200,356,1203,41
2026-04-18,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2026-04-18,104,0.35,4.9,14,111,2026-04-01,10073,585616,10206,530226,2026-03-25,0,0.147,48,39,0,-0.014,71,2026-04-15,1836684,8686534,875,42564,1224
2026-04-18,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2026-04-18,111,3.9,38.0,95,979,2026-04-01,5973,235760,4108,283359,2026-03-25,0,-0.019,36,59,0,0.076,81,2026-04-15,2955076,19684206,6977,111948,2455
2026-04-18,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2026-04-18,37,0.32,22.8,5,467,2026-04-01,264,4803,742,19139,2026-03-25,1,0.0,0,0,1,0.0,0,2026-04-15,251671,1438505,1027,3749,116
2026-04-18,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-04-18,10,1.18,2.1,8,31,2026-04-01,379,18619,514,18413,2026-03-25,0,0.112,45,24,0,0.106,8,2026-04-15,412450,2993654,1827,19229,433
2026-04-18,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-04-18,107,2.98,8.2,74,324,2026-04-01,479,15456,440,14001,2026-03-25,0,-0.043,59,73,0,-0.26,70,2026-04-15,185805,468208,1625,7303,180
2026-04-18,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-04-18,98,0.46,1.3,11,48,2026-04-01,4540,804095,10887,717720,2026-03-25,0,-0.003,49,59,0,-0.077,64,2026-04-15,721578,5771596,4675,32741,917
2026-04-18,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-04-18,116,0.35,2.5,17,83,2026-04-01,612,49484,628,44938,2026-03-25,0,0.021,28,25,0,0.342,41,2026-04-15,179346,475674,1491,5745,167
2026-04-18,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-04-18,89,0.98,5.9,27,157,2026-04-01,1484,62407,1216,46984,2026-03-25,0,0.087,46,38,0,0.254,46,2026-04-15,574443,4441096,1643,21363,498
2026-04-18,spermidine,Spermidine,Autophagy,Supplements,1,2026-04-18,28,2.21,19.3,30,244,2026-04-01,327,15304,416,15031,2026-03-25,0,0.093,26,18,0,0.124,36,2026-04-15,35966,208025,82,1129,38
2026-04-18,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-04-18,56,0.16,1.5,4,39,2026-04-01,476,13181,380,14220,2026-03-25,0,0.274,33,21,0,0.121,35,2026-04-15,78327,370731,164,2923,69
2026-04-18,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-04-18,158,0.37,4.5,31,180,2026-04-01,333,35777,337,22319,2026-03-25,0,0.075,32,24,0,0.173,13,2026-04-15,73825,285609,779,2439,53
2026-04-25,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2026-04-25,73,1.02,3.7,20,87,2026-04-01,1200,109310,1002,88651,2026-03-25,0,0.088,34,31,0,0.071,44,2026-04-15,30182,91200,356,1203,41
2026-04-25,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2026-04-25,101,0.37,5.0,14,123,2026-04-01,10073,585616,10206,530226,2026-03-25,0,0.147,48,39,0,-0.014,71,2026-04-15,1836684,8686534,875,42564,1224
2026-04-25,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2026-04-25,105,3.99,34.4,93,954,2026-04-01,5973,235760,4108,283359,2026-03-25,0,-0.019,36,59,0,0.076,81,2026-04-15,2955076,19684206,6977,111948,2455
2026-04-25,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2026-04-25,33,0.3,22.8,5,398,2026-04-01,264,4803,742,19139,2026-03-25,1,0.0,0,0,1,0.0,0,2026-04-15,251671,1438505,1027,3749,116
2026-04-25,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2026-04-25,11,1.27,2.2,8,34,2026-04-01,379,18619,514,18413,2026-03-25,0,0.112,45,24,0,0.106,8,2026-04-15,412450,2993654,1827,19229,433
2026-04-25,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2026-04-25,123,2.75,8.8,67,291,2026-04-01,479,15456,440,14001,2026-03-25,0,-0.043,59,73,0,-0.26,70,2026-04-15,185805,468208,1625,7303,180
2026-04-25,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2026-04-25,97,0.5,1.2,12,52,2026-04-01,4540,804095,10887,717720,2026-03-25,0,-0.003,49,59,0,-0.077,64,2026-04-15,721578,5771596,4675,32741,917
2026-04-25,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2026-04-25,110,0.32,2.6,16,100,2026-04-01,612,49484,628,44938,2026-03-25,0,0.021,28,25,0,0.342,41,2026-04-15,179346,475674,1491,5745,167
2026-04-25,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2026-04-25,94,1.06,6.1,34,168,2026-04-01,1484,62407,1216,46984,2026-03-25,0,0.087,46,38,0,0.254,46,2026-04-15,574443,4441096,1643,21363,498
2026-04-25,spermidine,Spermidine,Autophagy,Supplements,1,2026-04-25,32,2.18,20.7,28,224,2026-04-01,327,15304,416,15031,2026-03-25,0,0.093,26,18,0,0.124,36,2026-04-15,35966,208025,82,1129,38
2026-04-25,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2026-04-25,53,0.19,1.3,4,37,2026-04-01,476,13181,380,14220,2026-03-25,0,0.274,33,21,0,0.121,35,2026-04-15,78327,370731,164,2923,69
2026-04-25,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2026-04-25,190,0.44,4.6,36,211,2026-04-01,333,35777,337,22319,2026-03-25,0,0.075,32,24,0,0.173,13,2026-04-15,73825,285609,779,2439,53
